

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 16:39:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  4607 ;; Defined at:
  4608 ;;		line 55 in file "LCD.c"
  4609 ;; Parameters:    Size  Location     Type
  4610 ;;  a               1    wreg     unsigned char 
  4611 ;; Auto vars:     Size  Location     Type
  4612 ;;  a               1    5[COMMON] unsigned char 
  4613 ;; Return value:  Size  Location     Type
  4614 ;;                  1    wreg      void 
  4615 ;; Registers used:
  4616 ;;		wreg, status,2, status,0, pclath, cstack
  4617 ;; Tracked objects:
  4618 ;;		On entry : 0/0
  4619 ;;		On exit  : 0/0
  4620 ;;		Unchanged: 0/0
  4621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4622 ;;      Params:         0       0       0       0       0
  4623 ;;      Locals:         1       0       0       0       0
  4624 ;;      Temps:          2       0       0       0       0
  4625 ;;      Totals:         3       0       0       0       0
  4626 ;;Total ram usage:        3 bytes
  4627 ;; Hardware stack levels used: 1
  4628 ;; Hardware stack levels required when called: 2
  4629 ;; This function calls:
  4630 ;;		_Lcd_Port
  4631 ;; This function is called by:
  4632 ;;		_Lcd_Clear
  4633 ;;		_Lcd_Set_Cursor
  4634 ;;		_Lcd_Init
  4635 ;;		_Lcd_Shift_Right
  4636 ;;		_Lcd_Shift_Left
  4637 ;; This function uses a non-reentrant model
  4638 ;;
  4639                           
  4640     0FE6                     _Lcd_Cmd:	
  4641                           ;psect for function _Lcd_Cmd
  4642                           
  4643                           
  4644                           ;incstack = 0
  4645                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4646                           ;Lcd_Cmd@a stored from wreg
  4647     0FE6  00F5               	movwf	Lcd_Cmd@a
  4648     0FE7                     l1598:
  4649                           
  4650                           ;LCD.c: 56:     PORTBbits.RB0 = 0;
  4651     0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  4652     0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  4653     0FE9  1006               	bcf	6,0	;volatile
  4654     0FEA                     l1600:
  4655                           
  4656                           ;LCD.c: 57:     Lcd_Port(a);
  4657     0FEA  0875               	movf	Lcd_Cmd@a,w
  4658     0FEB  120A  118A  260C  120A  158A  	fcall	_Lcd_Port
  4659     0FF0                     l1602:
  4660                           
  4661                           ;LCD.c: 58:     PORTBbits.RB1 = 1;
  4662     0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  4663     0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  4664     0FF2  1486               	bsf	6,1	;volatile
  4665     0FF3                     l1604:
  4666                           
  4667                           ;LCD.c: 59:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4668     0FF3  300B               	movlw	11
  4669     0FF4  00F4               	movwf	??_Lcd_Cmd+1
  4670     0FF5  3062               	movlw	98
  4671     0FF6  00F3               	movwf	??_Lcd_Cmd
  4672     0FF7                     u1777:
  4673     0FF7  0BF3               	decfsz	??_Lcd_Cmd,f
  4674     0FF8  2FF7               	goto	u1777
  4675     0FF9  0BF4               	decfsz	??_Lcd_Cmd+1,f
  4676     0FFA  2FF7               	goto	u1777
  4677     0FFB  0000               	nop
  4678     0FFC                     l1606:
  4679                           
  4680                           ;LCD.c: 60:     PORTBbits.RB1 = 0;
  4681     0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  4682     0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  4683     0FFE  1086               	bcf	6,1	;volatile
  4684     0FFF                     l198:
  4685     0FFF  0008               	return
  4686     1000                     __end_of_Lcd_Cmd:
  4687                           
  4688                           	psect	text29
  4689     060C                     __ptext29:	
  4690 ;; *************** function _Lcd_Port *****************
  4691 ;; Defined at:
  4692 ;;		line 13 in file "LCD.c"
  4693 ;; Parameters:    Size  Location     Type
  4694 ;;  a               1    wreg     unsigned char 
  4695 ;; Auto vars:     Size  Location     Type
  4696 ;;  a               1    2[COMMON] unsigned char 
  4697 ;; Return value:  Size  Location     Type
  4698 ;;                  1    wreg      void 
  4699 ;; Registers used:
  4700 ;;		wreg
  4701 ;; Tracked objects:
  4702 ;;		On entry : 0/0
  4703 ;;		On exit  : 0/0
  4704 ;;		Unchanged: 0/0
  4705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4706 ;;      Params:         0       0       0       0       0
  4707 ;;      Locals:         1       0       0       0       0
  4708 ;;      Temps:          0       0       0       0       0
  4709 ;;      Totals:         1       0       0       0       0
  4710 ;;Total ram usage:        1 bytes
  4711 ;; Hardware stack levels used: 1
  4712 ;; Hardware stack levels required when called: 1
  4713 ;; This function calls:
  4714 ;;		Nothing
  4715 ;; This function is called by:
  4716 ;;		_Lcd_Cmd
  4717 ;;		_Lcd_Init
  4718 ;;		_Lcd_Write_Char
  4719 ;; This function uses a non-reentrant model
  4720 ;;
  4721                           
  4722     060C                     _Lcd_Port:	
  4723                           ;psect for function _Lcd_Port
  4724                           
  4725                           
  4726                           ;incstack = 0
  4727                           ; Regs used in _Lcd_Port: [wreg]
  4728                           ;Lcd_Port@a stored from wreg
  4729     060C  00F2               	movwf	Lcd_Port@a
  4730     060D                     l1502:
  4731                           
  4732                           ;LCD.c: 14:     if (a & 1)
  4733     060D  1C72               	btfss	Lcd_Port@a,0
  4734     060E  2E10               	goto	u891
  4735     060F  2E11               	goto	u890
  4736     0610                     u891:
  4737     0610  2E15               	goto	l179
  4738     0611                     u890:
  4739     0611                     l1504:
  4740                           
  4741                           ;LCD.c: 15:         PORTDbits.RD0 = 1;
  4742     0611  1283               	bcf	3,5	;RP0=0, select bank0
  4743     0612  1303               	bcf	3,6	;RP1=0, select bank0
  4744     0613  1408               	bsf	8,0	;volatile
  4745     0614  2E18               	goto	l180
  4746     0615                     l179:	
  4747                           ;LCD.c: 16:     else
  4748                           
  4749                           
  4750                           ;LCD.c: 17:         PORTDbits.RD0 = 0;
  4751     0615  1283               	bcf	3,5	;RP0=0, select bank0
  4752     0616  1303               	bcf	3,6	;RP1=0, select bank0
  4753     0617  1008               	bcf	8,0	;volatile
  4754     0618                     l180:
  4755                           
  4756                           ;LCD.c: 19:     if (a & 2)
  4757     0618  1CF2               	btfss	Lcd_Port@a,1
  4758     0619  2E1B               	goto	u901
  4759     061A  2E1C               	goto	u900
  4760     061B                     u901:
  4761     061B  2E1E               	goto	l181
  4762     061C                     u900:
  4763     061C                     l1506:
  4764                           
  4765                           ;LCD.c: 20:         PORTDbits.RD1 = 1;
  4766     061C  1488               	bsf	8,1	;volatile
  4767     061D  2E1F               	goto	l182
  4768     061E                     l181:	
  4769                           ;LCD.c: 21:     else
  4770                           
  4771                           
  4772                           ;LCD.c: 22:         PORTDbits.RD1 = 0;
  4773     061E  1088               	bcf	8,1	;volatile
  4774     061F                     l182:
  4775                           
  4776                           ;LCD.c: 24:     if (a & 4)
  4777     061F  1D72               	btfss	Lcd_Port@a,2
  4778     0620  2E22               	goto	u911
  4779     0621  2E23               	goto	u910
  4780     0622                     u911:
  4781     0622  2E25               	goto	l183
  4782     0623                     u910:
  4783     0623                     l1508:
  4784                           
  4785                           ;LCD.c: 25:         PORTDbits.RD2 = 1;
  4786     0623  1508               	bsf	8,2	;volatile
  4787     0624  2E26               	goto	l184
  4788     0625                     l183:	
  4789                           ;LCD.c: 26:     else
  4790                           
  4791                           
  4792                           ;LCD.c: 27:         PORTDbits.RD2 = 0;
  4793     0625  1108               	bcf	8,2	;volatile
  4794     0626                     l184:
  4795                           
  4796                           ;LCD.c: 29:     if (a & 8)
  4797     0626  1DF2               	btfss	Lcd_Port@a,3
  4798     0627  2E29               	goto	u921
  4799     0628  2E2A               	goto	u920
  4800     0629                     u921:
  4801     0629  2E2C               	goto	l185
  4802     062A                     u920:
  4803     062A                     l1510:
  4804                           
  4805                           ;LCD.c: 30:         PORTDbits.RD3 = 1;
  4806     062A  1588               	bsf	8,3	;volatile
  4807     062B  2E2D               	goto	l186
  4808     062C                     l185:	
  4809                           ;LCD.c: 31:     else
  4810                           
  4811                           
  4812                           ;LCD.c: 32:         PORTDbits.RD3 = 0;
  4813     062C  1188               	bcf	8,3	;volatile
  4814     062D                     l186:
  4815                           
  4816                           ;LCD.c: 34:     if (a & 16)
  4817     062D  1E72               	btfss	Lcd_Port@a,4
  4818     062E  2E30               	goto	u931
  4819     062F  2E31               	goto	u930
  4820     0630                     u931:
  4821     0630  2E33               	goto	l187
  4822     0631                     u930:
  4823     0631                     l1512:
  4824                           
  4825                           ;LCD.c: 35:         PORTDbits.RD4 = 1;
  4826     0631  1608               	bsf	8,4	;volatile
  4827     0632  2E34               	goto	l188
  4828     0633                     l187:	
  4829                           ;LCD.c: 36:     else
  4830                           
  4831                           
  4832                           ;LCD.c: 37:         PORTDbits.RD4 = 0;
  4833     0633  1208               	bcf	8,4	;volatile
  4834     0634                     l188:
  4835                           
  4836                           ;LCD.c: 39:     if (a & 32)
  4837     0634  1EF2               	btfss	Lcd_Port@a,5
  4838     0635  2E37               	goto	u941
  4839     0636  2E38               	goto	u940
  4840     0637                     u941:
  4841     0637  2E3A               	goto	l189
  4842     0638                     u940:
  4843     0638                     l1514:
  4844                           
  4845                           ;LCD.c: 40:         PORTDbits.RD5 = 1;
  4846     0638  1688               	bsf	8,5	;volatile
  4847     0639  2E3B               	goto	l190
  4848     063A                     l189:	
  4849                           ;LCD.c: 41:     else
  4850                           
  4851                           
  4852                           ;LCD.c: 42:         PORTDbits.RD5 = 0;
  4853     063A  1288               	bcf	8,5	;volatile
  4854     063B                     l190:
  4855                           
  4856                           ;LCD.c: 44:     if (a & 64)
  4857     063B  1F72               	btfss	Lcd_Port@a,6
  4858     063C  2E3E               	goto	u951
  4859     063D  2E3F               	goto	u950
  4860     063E                     u951:
  4861     063E  2E41               	goto	l191
  4862     063F                     u950:
  4863     063F                     l1516:
  4864                           
  4865                           ;LCD.c: 45:         PORTDbits.RD6 = 1;
  4866     063F  1708               	bsf	8,6	;volatile
  4867     0640  2E42               	goto	l192
  4868     0641                     l191:	
  4869                           ;LCD.c: 46:     else
  4870                           
  4871                           
  4872                           ;LCD.c: 47:         PORTDbits.RD6 = 0;
  4873     0641  1308               	bcf	8,6	;volatile
  4874     0642                     l192:
  4875                           
  4876                           ;LCD.c: 49:     if (a & 128)
  4877     0642  1FF2               	btfss	Lcd_Port@a,7
  4878     0643  2E45               	goto	u961
  4879     0644  2E46               	goto	u960
  4880     0645                     u961:
  4881     0645  2E48               	goto	l193
  4882     0646                     u960:
  4883     0646                     l1518:
  4884                           
  4885                           ;LCD.c: 50:         PORTDbits.RD7 = 1;
  4886     0646  1788               	bsf	8,7	;volatile
  4887     0647  2E49               	goto	l195
  4888     0648                     l193:	
  4889                           ;LCD.c: 51:     else
  4890                           
  4891                           
  4892                           ;LCD.c: 52:         PORTDbits.RD7 = 0;
  4893     0648  1388               	bcf	8,7	;volatile
  4894     0649                     l195:
  4895     0649  0008               	return
  4896     064A                     __end_of_Lcd_Port:
  4897                           
  4898                           	psect	text30
  4899     0F5A                     __ptext30:	
  4900 ;; *************** function _isr *****************
  4901 ;; Defined at:
  4902 ;;		line 107 in file "main.c"
  4903 ;; Parameters:    Size  Location     Type
  4904 ;;		None
  4905 ;; Auto vars:     Size  Location     Type
  4906 ;;		None
  4907 ;; Return value:  Size  Location     Type
  4908 ;;                  1    wreg      void 
  4909 ;; Registers used:
  4910 ;;		None
  4911 ;; Tracked objects:
  4912 ;;		On entry : 0/0
  4913 ;;		On exit  : 0/0
  4914 ;;		Unchanged: 0/0
  4915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4916 ;;      Params:         0       0       0       0       0
  4917 ;;      Locals:         0       0       0       0       0
  4918 ;;      Temps:          2       0       0       0       0
  4919 ;;      Totals:         2       0       0       0       0
  4920 ;;Total ram usage:        2 bytes
  4921 ;; Hardware stack levels used: 1
  4922 ;; This function calls:
  4923 ;;		Nothing
  4924 ;; This function is called by:
  4925 ;;		Interrupt level 1
  4926 ;; This function uses a non-reentrant model
  4927 ;;
  4928                           
  4929     0F5A                     _isr:	
  4930                           ;psect for function _isr
  4931                           
  4932     0F5A                     i1l92:
  4933     0F5A  0871               	movf	??_isr+1,w
  4934     0F5B  008A               	movwf	10
  4935     0F5C  0E70               	swapf	??_isr,w
  4936     0F5D  0083               	movwf	3
  4937     0F5E  0EFE               	swapf	btemp,f
  4938     0F5F  0E7E               	swapf	btemp,w
  4939     0F60  0009               	retfie
  4940     0F61                     __end_of_isr:
  4941     007E                     btemp	set	126	;btemp
  4942     007E                     wtemp0	set	126
  4943                           
  4944                           	psect	intentry
  4945     0004                     __pintentry:	
  4946                           ;incstack = 0
  4947                           ; Regs used in _isr: []
  4948                           
  4949     0004                     interrupt_function:
  4950     007E                     saved_w	set	btemp
  4951     0004  00FE               	movwf	btemp
  4952     0005  0E03               	swapf	3,w
  4953     0006  00F0               	movwf	??_isr
  4954     0007  080A               	movf	10,w
  4955     0008  00F1               	movwf	??_isr+1
  4956     0009  120A  158A  2F5A   	ljmp	_isr
  4957                           
  4958                           	psect	idloc
  4959                           
  4960                           ;Config register IDLOC0 @ 0x2000
  4961                           ;	unspecified, using default values
  4962     2000                     	org	8192
  4963     2000  3FFF               	dw	16383
  4964                           
  4965                           ;Config register IDLOC1 @ 0x2001
  4966                           ;	unspecified, using default values
  4967     2001                     	org	8193
  4968     2001  3FFF               	dw	16383
  4969                           
  4970                           ;Config register IDLOC2 @ 0x2002
  4971                           ;	unspecified, using default values
  4972     2002                     	org	8194
  4973     2002  3FFF               	dw	16383
  4974                           
  4975                           ;Config register IDLOC3 @ 0x2003
  4976                           ;	unspecified, using default values
  4977     2003                     	org	8195
  4978     2003  3FFF               	dw	16383
  4979                           
  4980                           	psect	config
  4981                           
  4982                           ;Config register CONFIG1 @ 0x2007
  4983                           ;	Oscillator Selection bits
  4984                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4985                           ;	Watchdog Timer Enable bit
  4986                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4987                           ;	Power-up Timer Enable bit
  4988                           ;	PWRTE = OFF, PWRT disabled
  4989                           ;	RE3/MCLR pin function select bit
  4990                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4991                           ;	Code Protection bit
  4992                           ;	CP = OFF, Program memory code protection is disabled
  4993                           ;	Data Code Protection bit
  4994                           ;	CPD = OFF, Data memory code protection is disabled
  4995                           ;	Brown Out Reset Selection bits
  4996                           ;	BOREN = OFF, BOR disabled
  4997                           ;	Internal External Switchover bit
  4998                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4999                           ;	Fail-Safe Clock Monitor Enabled bit
  5000                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5001                           ;	Low Voltage Programming Enable bit
  5002                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5003                           ;	In-Circuit Debugger Mode bit
  5004                           ;	DEBUG = 0x1, unprogramme  5005     2007                     	org	8199
  5006     2007  20D4               	dw	8404
  5007                           
  5008                           ;Config register CONFIG2 @ 0x2008
  5009                           ;	Brown-out Reset Selection bit
  5010                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5011                           ;	Flash Program Memory Self Write Enable bits
  5012                           ;	WRT = OFF, Write protection off
  5013     2008                     	org	8200
  5014     2008  3FFF               	dw	16383

Data Sizes:
    Strings     45
    Constant    10
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     29      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[17]), STR_3(CODE[15]), STR_2(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> buffer(BANK0[20]), STR_1(CODE[4]), 

    Read_Date@y	PTR unsigned char  size(1) Largest target is 1
		 -> ano(BANK0[1]), 

    Read_Date@month	PTR unsigned char  size(1) Largest target is 1
		 -> mes(BANK0[1]), 

    Read_Date@d	PTR unsigned char  size(1) Largest target is 1
		 -> dia(BANK0[1]), 

    Read_Time@h	PTR unsigned char  size(1) Largest target is 1
		 -> hora(BANK0[1]), 

    Read_Time@m	PTR unsigned char  size(1) Largest target is 1
		 -> minuto(BANK0[1]), 

    Read_Time@s	PTR unsigned char  size(1) Largest target is 1
		 -> segundo(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _main->___awdiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    _map->___awdiv
    ___awdiv->___wmul
    ___awmod->___awdiv
    _Read_Time->_Read
    _Read_Date->_Read
    _Read->_I2C_Master_Read
    _Bcd_to_Dec->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _map->___awdiv
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   11946
                                             23 BANK0      6     6      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _Read_Date
                          _Read_Time
                            ___awdiv
                            ___awmod
                             ___wmul
                                _map
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    2827
                                              4 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     2      8    2066
                                              5 BANK0     10     2      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              8 COMMON     4     0      4
                                              0 BANK0      5     5      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              5 BANK0      7     3      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Read_Time                                            3     1      2    1055
                                              0 BANK0      3     1      2
                         _Bcd_to_Dec
                               _Read
 ---------------------------------------------------------------------------------
 (1) _Read_Date                                            3     1      2    1055
                                              0 BANK0      3     1      2
                         _Bcd_to_Dec
                               _Read
 ---------------------------------------------------------------------------------
 (2) _Read                                                 4     4      0     569
                                              8 COMMON     4     4      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     326
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     197
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Bcd_to_Dec                                           4     4      0     235
                                              6 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     592
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     636
                                              6 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Read_Date
     _Bcd_to_Dec
       ___bmul
     _Read
       _I2C_Master_Read
       _I2C_Master_RepeatedStart
         _I2C_Master_Wait
       _I2C_Master_Start
       _I2C_Master_Stop
       _I2C_Master_Write
   _Read_Time
     _Bcd_to_Dec
     _Read
   ___awdiv
     ___wmul (ARG)
   ___awmod
     ___awdiv (ARG)
     ___wmul (ARG)
   ___wmul
   _map
     ___awdiv
     ___wmul
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 08 16:39:02 2023

